campaign_id,campaign_name,platform,channel,date,impressions,clicks,spend
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-06-29,5649,87,791.43
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-06-29,980,20,190.67
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-07-16,1714,48,191.96
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-07-30,4258,89,690.03
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-08-08,1840,53,441.19
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-08-14,2515,40,163.7
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-08-15,9723,211,773.53
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-09-29,888,20,231.39
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-10-16,5027,90,646.05
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-10-29,2530,62,283.66
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-11-09,7454,205,906.23
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-11-12,23787,157,987.82
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-11-18,10937,70,645.76
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-11-25,10921,83,504.46
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-11-29,6229,38,351.24
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-12-13,2876,42,369.01
CMP0021,LinkedIn_Brand_Awareness_B2B,LinkedIn Ads,Paid Social,2025-12-18,3389,20,296.86
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-01-05,3130,77,505.81
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-01-24,3468,60,610.32
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-01-27,3775,94,905.71
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-02-05,1203,13,107.02
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-02-09,13461,70,799.54
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-02-14,343,9,101.61
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-03-03,2000,22,214.34
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-04-02,9069,78,1157.3
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-04-25,510,14,202.33
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-04-25,2424,40,554.36
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-05-08,3875,81,738.85
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-05-19,1132,18,182.31
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-05-25,4496,58,360.45
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-06-09,5615,73,870.8
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-06-13,2857,24,356.97
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-06-14,3233,54,270.95
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-06-17,1275,31,232.81
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-07-10,8875,71,439.14
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-07-25,6548,148,988.36
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-08-02,2873,25,336.52
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-08-22,24193,150,1165.24
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-08-27,4310,25,386.18
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-09-15,5691,107,1040.06
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-09-22,5647,48,608.25
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-10-11,1226,13,167.84
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-10-20,6442,134,1006.04
CMP0022,LinkedIn_Retargeting_B2B,LinkedIn Ads,Paid Social,2025-12-11,4782,121,740.56
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-01-16,29396,1023,133.1
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-01-22,3951,179,98.86
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-01-26,2516,39,13.84
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-02-03,5950,119,98.18
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-02-17,2929,121,120.25
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-03-04,3907,93,74.55
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-03-07,13727,151,51.63
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-03-28,518,11,9.25
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-03-30,2060,103,81.77
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-04-06,1352,28,19.52
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-04-12,3666,121,115.79
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-04-20,1484,65,56.45
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-05-21,2531,100,39.3
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-05-24,27815,1057,137.53
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-06-19,6464,320,86.65
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-07-01,27913,321,83.61
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-07-15,4147,129,38.73
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-07-22,1914,81,53.1
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-08-07,2671,117,108.96
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-08-10,1544,59,13.64
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-08-16,3063,136,117.28
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-08-17,2403,62,59.17
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-08-25,2795,137,53.8
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-09-12,3444,124,119.82
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-10-21,3859,176,107.54
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-11-27,3470,59,37.37
CMP0023,Email_Welcome_Series,Email Marketing,Email,2025-12-16,17602,301,111.43
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-01-17,10250,205,69.76
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-02-09,1752,68,55.82
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-02-15,1639,80,60.96
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-02-23,5440,173,76.5
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-03-14,4652,154,125.18
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-03-27,3835,168,28.59
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-04-04,1619,23,7.91
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-04-24,1704,67,29.67
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-05-02,6127,144,141.57
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-06-12,6038,218,107.15
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-06-13,8021,146,27.78
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-06-19,2276,107,64.35
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-06-21,6358,124,43.46
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-06-27,3547,105,61.97
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-07-20,5458,119,57.32
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-09-12,16785,282,33.95
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-10-17,18904,276,146.67
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-10-18,3883,80,73.29
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-10-21,5612,142,61.19
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-11-05,7132,204,69.64
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-11-10,12937,207,126.38
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-11-22,1324,42,17.43
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-11-24,2318,99,85.27
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-11-24,4231,201,145.02
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-12-10,9436,435,74.06
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-12-26,2023,85,77.8
CMP0024,Email_Cart_Abandonment,Email Marketing,Email,2025-12-29,1656,28,22.44
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-01-07,7724,112,90.2
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-01-22,1042,42,26.49
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-02-04,16285,228,139.11
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-02-10,3237,146,130.78
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-02-14,3255,112,60.54
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-03-06,1873,65,29.97
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-03-17,472,11,10.62
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-04-09,1062,22,12.15
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-04-14,407,9,7.93
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-04-19,3903,146,127.21
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-05-13,866,24,24.49
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-05-22,2541,91,44.07
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-06-13,2851,75,69.05
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-06-16,3037,130,115.13
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-07-18,19479,748,119.77
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-07-23,619,28,24.67
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-08-05,1833,33,30.19
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-08-11,1713,80,41.18
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-08-23,1754,53,44.73
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-09-24,10945,324,103.77
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-10-10,1014,34,30.75
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-10-12,3152,64,54.92
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-11-01,6181,102,46.34
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-11-16,5121,190,129.28
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-11-18,3968,177,99.48
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-12-16,19822,335,73.74
CMP0025,Email_Monthly_Newsletter,Email Marketing,Email,2025-12-25,1194,57,37.45
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-01-04,393,14,14.26
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-02-22,1247,57,42.87
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-02-25,2857,56,32.31
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-04-22,4352,148,121.79
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-05-10,3812,138,103.71
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-05-25,3450,88,42.62
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-06-02,2089,89,89.54
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-06-04,11687,367,110.35
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-06-28,6402,194,136.45
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-07-11,8255,142,126.89
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-07-12,2435,95,73.26
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-07-23,4309,156,142.3
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-08-05,3273,73,56.52
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-08-24,3251,93,58.89
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-08-27,2492,83,73.23
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-09-04,17702,262,73.47
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-09-19,3883,174,81.83
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-09-24,3371,89,24.92
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-10-15,1686,29,25.77
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-10-27,6549,112,75.7
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-11-01,396,16,5.68
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-11-08,8913,369,88.56
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-11-16,1764,48,23.76
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-11-28,28608,329,144.97
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-12-06,2516,115,110.95
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-12-13,1282,45,32.63
CMP0026,Email_Re_Engagement,Email Marketing,Email,2025-12-17,1866,42,37.81
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-01-10,9801,296,35.62
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-01-24,7304,84,58.16
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-02-03,5236,177,116.83
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-03-09,13518,146,100.99
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-03-10,4639,148,65.43
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-03-26,10187,381,106.77
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-03-27,1890,69,48.66
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-04-07,4850,130,95.31
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-04-25,5586,119,79.18
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-04-27,2871,118,77.17
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-05-29,13143,347,146.1
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-06-02,1038,19,10.71
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-06-06,14336,529,52.94
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-06-22,11250,180,126.11
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-06-25,17840,694,118.03
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-07-03,3930,193,98.43
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-07-16,22352,380,72.32
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-07-26,8247,306,128.58
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-08-11,14615,589,112.09
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-08-22,807,29,6.4
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-09-08,3323,116,56.84
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-09-15,9794,143,59.03
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-09-24,16732,425,144.53
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-09-26,4224,177,120.99
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-10-29,649,32,24.21
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-11-02,716,21,20.04
CMP0027,Email_Promo_Flash_Sale,Email Marketing,Email,2025-12-18,2921,71,31.28
